# Event 'cpu-clock'
#
# Baseline           Ratio  Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Shared Object              
# ........  ..............  .............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................  ...........................
#
     0.00%        1.000000  [.] ceres::internal::LevenbergMarquardtStrategy::ComputeStep(ceres::internal::TrustRegionStrategy::PerSolveOptions const&, ceres::internal::SparseMatrix*, double const*, double*)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             pose_graph_2d              
     0.00%        1.000000  [.] ceres::internal::ProblemImpl::SetManifold(double*, ceres::Manifold*)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       pose_graph_2d              
     0.00%        1.000000  [.] ceres::internal::Program::NumParameterBlocks() const                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       pose_graph_2d              
     0.00%        1.000000  [.] std::__detail::_Prime_rehash_policy::_M_need_rehash(unsigned long, unsigned long, unsigned long) const                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     libstdc++.so.6.0.30        
     0.00%        1.000000  [.] std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       libstdc++.so.6.0.30        
     0.00%        1.000000  [k] up_read                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    [kernel.kallsyms]          
     0.00%        1.000000  [.] vsnprintf                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  libc.so.6                  
     0.33%        0.986207  [.] ceres::internal::BlockSparseMatrix::CreateDiagonalMatrix(double const*, std::vector<ceres::internal::Block, std::allocator<ceres::internal::Block> > const&)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               pose_graph_2d              
     0.12%        0.980392  [.] std::invalid_argument::invalid_argument(char const*)@plt                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   libstdc++.so.6.0.30        
     1.08%        0.978947  [.] Eigen::internal::sparse_solve_triangular_selector<Eigen::SparseMatrix<double, 0, int> const, Eigen::Map<Eigen::Matrix<double, -1, 1, 0, -1, 1>, 0, Eigen::Stride<0, 0> >, 5, 1, 0>::run(Eigen::SparseMatrix<double, 0, int> const&, Eigen::Map<Eigen::Matrix<double, -1, 1, 0, -1, 1>, 0, Eigen::Stride<0, 0> >&)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          pose_graph_2d              
     0.94%        0.978261  [.] ceres::internal::CreateTranspose(ceres::internal::CompressedRowBlockStructure const&)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      pose_graph_2d              
     1.69%        0.971774  [.] ceres::internal::Program::StateVectorToParameterBlocks(double const*)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      pose_graph_2d              
     4.73%        0.971182  [.] 0x000000000003a026                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         libc.so.6                  
     0.60%        0.969811  [.] free                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       libc.so.6                  
     0.07%        0.967742  [.] absl::lts_20250127::container_internal::btree_iterator<absl::lts_20250127::container_internal::btree_node<absl::lts_20250127::container_internal::map_params<double*, ceres::internal::ParameterBlock*, std::less<double*>, std::allocator<std::pair<double* const, ceres::internal::ParameterBlock*> >, 256, false> >, std::pair<double* const, ceres::internal::ParameterBlock*>&, std::pair<double* const, ceres::internal::ParameterBlock*>*> absl::lts_20250127::container_internal::btree<absl::lts_20250127::container_internal::map_params<double*, ceres::internal::ParameterBlock*, std::less<double*>, std::allocator<std::pair<double* const, ceres::internal::ParameterBlock*> >, 256, false> >::internal_find<double*>(double* const&) const [clone .isra.0]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 pose_graph_2d              
     0.27%        0.965812  [.] ceres::AutoDiffCostFunction<ceres::examples::PoseGraph2dErrorTerm, 3, 1, 1, 1, 1, 1, 1>::Evaluate(double const* const*, double*, double**) const                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           pose_graph_2d              
     0.06%        0.962963  [.] ceres::internal::Program::NumEffectiveParameters() const                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   pose_graph_2d              
     0.54%        0.957806  [.] ceres::internal::BlockSparseMatrix::BlockSparseMatrix(ceres::internal::CompressedRowBlockStructure*, bool)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 pose_graph_2d              
     0.05%        0.956522  [.] operator delete(void*, unsigned long)@plt                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  pose_graph_2d              
     0.21%        0.945652  [.] std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::_M_extract_float(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, std::string&) const                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   libstdc++.so.6.0.30        
     0.52%        0.933921  [.] malloc                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     libc.so.6                  
     0.50%        0.905405  [.] ceres::internal::IsArrayValid(long, double const*)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         pose_graph_2d              
     0.02%        0.900000  [.] ceres::internal::ProblemImpl::AddResidualBlock(ceres::CostFunction*, ceres::LossFunction*, double* const*, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            pose_graph_2d              
     0.04%        0.894737  [.] ceres::internal::ProblemImpl::InternalAddParameterBlock(double*, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      pose_graph_2d              
     0.02%        0.875000  [.] std::istream& std::istream::_M_extract<double>(double&)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    libstdc++.so.6.0.30        
     0.66%        0.869416  [.] std::vector<ceres::internal::Cell, std::allocator<ceres::internal::Cell> >::_M_default_append(unsigned long)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               pose_graph_2d              
     0.07%        0.862069  [.] void Eigen::internal::conservative_sparse_sparse_product_impl<Eigen::SparseMatrix<int, 1, int>, Eigen::Transpose<Eigen::SparseMatrix<int, 0, int> const>, Eigen::SparseMatrix<int, 1, int> >(Eigen::SparseMatrix<int, 1, int> const&, Eigen::Transpose<Eigen::SparseMatrix<int, 0, int> const> const&, Eigen::SparseMatrix<int, 1, int>&, bool) [clone .constprop.0]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       pose_graph_2d              
     0.02%        0.857143  [.] ceres::internal::Program::ParameterBlocksToStateVector(double*) const                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      pose_graph_2d              
     0.05%        0.850000  [.] Eigen::SparseMatrix<int, 0, int>& Eigen::SparseMatrix<int, 0, int>::operator=<Eigen::Transpose<Eigen::SparseMatrix<int, 0, int> const> >(Eigen::SparseMatrixBase<Eigen::Transpose<Eigen::SparseMatrix<int, 0, int> const> > const&) [clone .isra.0]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        pose_graph_2d              
     0.03%        0.833333  [k] handle_page_fault                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          [kernel.kallsyms]          
     0.01%        0.833333  [.] Eigen::SparseMatrix<int, 1, int>& Eigen::SparseMatrix<int, 1, int>::operator=<Eigen::SparseMatrix<int, 0, int> >(Eigen::SparseMatrixBase<Eigen::SparseMatrix<int, 0, int> > const&) [clone .isra.0]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        pose_graph_2d              
     0.01%        0.833333  [.] ceres::internal::Program::CopyParameterBlockStateToUserState()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             pose_graph_2d              
     0.01%        0.833333  [.] std::_Hashtable<double*, std::pair<double* const, int>, std::allocator<std::pair<double* const, int> >, std::__detail::_Select1st, std::equal_to<double*>, std::hash<double*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_insert_unique_node(unsigned long, unsigned long, std::__detail::_Hash_node<std::pair<double* const, int>, false>*, unsigned long)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   pose_graph_2d              
     0.01%        0.800000  [.] bool ceres::examples::ReadVertex<ceres::examples::Pose2d, std::allocator<std::pair<int const, ceres::examples::Pose2d> > >(std::basic_ifstream<char, std::char_traits<char> >*, std::map<int, ceres::examples::Pose2d, std::less<int>, std::allocator<std::pair<int const, ceres::examples::Pose2d> > >*)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  pose_graph_2d              
     0.01%        0.800000  [.] void ceres::internal::ParallelAssign<Eigen::Map<Eigen::Matrix<double, -1, 1, 0, -1, 1>, 0, Eigen::Stride<0, 0> >, Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double, double>, Eigen::Map<Eigen::Matrix<double, -1, 1, 0, -1, 1>, 0, Eigen::Stride<0, 0> > const, Eigen::Map<Eigen::Matrix<double, -1, 1, 0, -1, 1>, 0, Eigen::Stride<0, 0> > const> >(ceres::internal::ContextImpl*, int, Eigen::Map<Eigen::Matrix<double, -1, 1, 0, -1, 1>, 0, Eigen::Stride<0, 0> >&, Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double, double>, Eigen::Map<Eigen::Matrix<double, -1, 1, 0, -1, 1>, 0, Eigen::Stride<0, 0> > const, Eigen::Map<Eigen::Matrix<double, -1, 1, 0, -1, 1>, 0, Eigen::Stride<0, 0> > const> const&)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        pose_graph_2d              
     0.09%        0.769231  [k] _raw_spin_unlock_irqrestore                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [kernel.kallsyms]          
